ID,Ours,PDDL,,
0,to pour pitcher 15 into cup 20 \n,(:goal (and (poured pitcher 15 cup 20)))) \n,15,20
1,to pour pitcher 2 into cup 25 \n,(:goal (and (poured pitcher 2 cup 25)))) \n,0,25
2,to pour pitcher 17 into cup 31 \n,(:goal (and (poured pitcher 17 cup 31)))) \n,17,31
3,to pour pitcher 12 into cup 11 \n,(:goal (and (poured pitcher 12 cup 11)))) \n,12,11
4,to pour pitcher 29 into cup 20 \n,(:goal (and (poured pitcher 29 cup 20)))) \n,28,20
5,to pour pitcher 15 into cup 30 \n,(:goal (and (poured pitcher 15 cup 30)))) \n,9,30
6,to pour pitcher 14 into cup 1 \n,(:goal (and (poured pitcher 14 cup 1)))) \n,13,0
7,to pour pitcher 27 into cup 14 \n,(:goal (and (poured pitcher 27 cup 14)))) \n,26,13
8,to pour pitcher 1 into cup 6 \n,(:goal (and (poured pitcher 1 cup 6)))) \n,27,13
9,to pour pitcher 3 into cup 1 \n,(:goal (and (poured pitcher 3 cup 1)))) \n,1,6
10,to pour pitcher 2 into cup 17 \n,(:goal (and (poured pitcher 2 cup 17)))) \n,2,17
11,to pour pitcher 14 into cup 12 \n,(:goal (and (poured pitcher 14 cup 12)))) \n,14,12
12,to pour pitcher 27 into cup 22 \n,(:goal (and (poured pitcher 27 cup 22)))) \n,27,22
13,to pour pitcher 30 into cup 26 \n,(:goal (and (poured pitcher 30 cup 26)))) \n,30,26
14,to pour pitcher 18 into cup 2 \n,(:goal (and (poured pitcher 18 cup 2)))) \n,17,2
15,to pour pitcher 30 into cup 3 \n,(:goal (and (poured pitcher 30 cup 3)))) \n,29,3
16,to pour pitcher 25 into cup 2 \n,(:goal (and (poured pitcher 25 cup 2)))) \n,25,2
17,to pour pitcher 25 into cup 22 \n,(:goal (and (poured pitcher 25 cup 22)))) \n,25,22
18,to pour pitcher 9 into cup 1 \n,(:goal (and (poured pitcher 9 cup 1)))) \n,7,1
19,to pour pitcher 31 into cup 28 \n,(:goal (and (poured pitcher 31 cup 28)))) \n,31,28
