ID,Ours,PDDL
0,to pour pitcher 31 into cup 11 \n,(:goal (and (poured pitcher 31 cup 11)))) \n
1,to pour pitcher 18 into cup 1 \n,(:goal (and (poured pitcher 18 cup 1)))) \n
2,to pour pitcher 16 into cup 6 \n,(:goal (and (poured pitcher 16 cup 6)))) \n
3,to pour pitcher 16 into cup 21 \n,(:goal (and (poured pitcher 16 cup 21)))) \n
4,to pour pitcher 20 into cup 23 \n,(:goal (and (poured pitcher 20 cup 23)))) \n
5,to pour pitcher 19 into cup 27 \n,(:goal (and (poured pitcher 19 cup 27)))) \n
6,to pour pitcher 2 into cup 23 \n,(:goal (and (poured pitcher 2 cup 23)))) \n
7,to pour pitcher 27 into cup 10 \n,(:goal (and (poured pitcher 27 cup 10)))) \n
8,to pour pitcher 31 into cup 20 \n,(:goal (and (poured pitcher 31 cup 20)))) \n
9,to pour pitcher 2 into cup 1 \n,(:goal (and (poured pitcher 2 cup 1)))) \n
10,to pour pitcher 22 into cup 28 \n,(:goal (and (poured pitcher 22 cup 28)))) \n
11,to pour pitcher 14 into cup 13 \n,(:goal (and (poured pitcher 14 cup 13)))) \n
12,to pour pitcher 15 into cup 16 \n,(:goal (and (poured pitcher 15 cup 16)))) \n
13,to pour pitcher 16 into cup 10 \n,(:goal (and (poured pitcher 16 cup 10)))) \n
14,to pour pitcher 30 into cup 23 \n,(:goal (and (poured pitcher 30 cup 23)))) \n
15,to pour pitcher 7 into cup 5 \n,(:goal (and (poured pitcher 7 cup 5)))) \n
16,to pour pitcher 14 into cup 25 \n,(:goal (and (poured pitcher 14 cup 25)))) \n
17,to pour pitcher 5 into cup 4 \n,(:goal (and (poured pitcher 5 cup 4)))) \n
18,to pour pitcher 7 into cup 29 \n,(:goal (and (poured pitcher 7 cup 29)))) \n
19,to pour pitcher 16 into cup 17 \n,(:goal (and (poured pitcher 16 cup 17)))) \n
20,to pour pitcher 27 into cup 13 \n,(:goal (and (poured pitcher 27 cup 13)))) \n
21,to pour pitcher 20 into cup 11 \n,(:goal (and (poured pitcher 20 cup 11)))) \n
22,to pour pitcher 24 into cup 6 \n,(:goal (and (poured pitcher 24 cup 6)))) \n
23,to pour pitcher 7 into cup 14 \n,(:goal (and (poured pitcher 7 cup 14)))) \n
24,to pour pitcher 23 into cup 16 \n,(:goal (and (poured pitcher 23 cup 16)))) \n
25,to pour pitcher 7 into cup 25 \n,(:goal (and (poured pitcher 7 cup 25)))) \n
26,to pour pitcher 20 into cup 19 \n,(:goal (and (poured pitcher 20 cup 19)))) \n
27,to pour pitcher 16 into cup 8 \n,(:goal (and (poured pitcher 16 cup 8)))) \n
28,to pour pitcher 17 into cup 12 \n,(:goal (and (poured pitcher 17 cup 12)))) \n
29,to pour pitcher 5 into cup 3 \n,(:goal (and (poured pitcher 5 cup 3)))) \n
30,to pour pitcher 7 into cup 5 \n,(:goal (and (poured pitcher 7 cup 5)))) \n
31,to pour pitcher 23 into cup 11 \n,(:goal (and (poured pitcher 23 cup 11)))) \n
32,to pour pitcher 1 into cup 7 \n,(:goal (and (poured pitcher 1 cup 7)))) \n
